This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.3.30)  6 DEC 2016 15:56
entering extended mode
**balance.tex
(balance.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--5
[]
 []


Overfull \hbox (22.97922pt too wide) in paragraph at lines 1--5
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--5
\OT1/cmr/m/n/10 1\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (5.20486pt too wide) in paragraph at lines 1--5
\OML/cmm/m/it/10 d$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 1--5
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (22.97922pt too wide) in paragraph at lines 1--5
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (20.66733pt too wide) in paragraph at lines 1--5
\OT1/cmr/m/n/10 1\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (23.22462pt too wide) in paragraph at lines 1--5
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ]\OMS/cmsy/m/n/10 g [
 []


Overfull \hbox (34.59608pt too wide) in paragraph at lines 1--5
\OMS/cmsy/m/n/10 f[][] \OML/cmm/m/it/10 x[]\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 1--5
\OMS/cmsy/m/n/10 hi$
 []


Overfull \hbox (4.32756pt too wide) in paragraph at lines 1--5
\OML/cmm/m/it/10 c$
 []


Overfull \hbox (16.55786pt too wide) in paragraph at lines 1--5
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 
 []


Overfull \hbox (4.32756pt too wide) in paragraph at lines 1--5
\OML/cmm/m/it/10 c$
 []

! Undefined control sequence.
l.5 \[\cP
         (c,n) = \{x_i^2 - x_i | 1 \leq i \leq n\} \cup \{\sum_{i=1}^n x_i -...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (170.72859pt too wide) detected at line 5
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 c; n\OT1/cmr/m/n/10 ) = \OMS/cmsy/m/n/10 f\OM
L/cmm/m/it/10 x[] \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 x[]\OMS/cmsy/m/n/10 j\OT1
/cmr/m/n/10 1 \OMS/cmsy/m/n/10  \OML/cmm/m/it/10 i \OMS/cmsy/m/n/10  \OML/cmm
/m/it/10 n\OMS/cmsy/m/n/10 g [ f[] \OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10   \OML
/cmm/m/it/10 c\OMS/cmsy/m/n/10 g
 []

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
l.6 is $(2d, \poly
                  (n^d))$-effective.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no - in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
